name,party,state_name,state,congress,s_upper,s_lower,race_type,election_name,campaign_link,donation_link,election_denier
Lori Chaves-DeRemer,Republican Party,Oregon,41,5,,,House,Congressional District 5,https://www.lorichavezderemer.com/,,
Rob Mercuri,Republican Party,Pennsylvania,42,17,,,House,Congressional District 17,https://www.robmercuri.com/,,
Scott Perry,Republican Party,Pennsylvania,42,10,,,House,Congressional District 10,https://patriotsforperry.com/,,
Brian Fitzpatrick,Republican Party,Pennsylvania,42,1,,,House,Congressional District 1,https://www.brianfitzpatrick.com/,,
Ryan Mackenzie,Republican Party,Pennsylvania,42,7,,,House,Congressional District 7,https://www.mackenzieforcongress.com/,,
Rob Bresnahan Jr. ,Republican Party,Pennsylvania,42,8,,,House,Congressional District 8,https://robforpa.com/,,
Jay Furman,Republican Party,Texas,48,28,,,House,Congressional District 28,https://commanderfurman.com/,,
Mayra Flores,Republican Party,Texas,48,34,,,House,Congressional District 34,https://www.mayrafloresforcongress.com/,,
Monica De La Cruz,Republican Party,Texas,48,15,,,House,Congressional District 15,https://www.monicaforcongress.us/,,
Derrick Anderson,Republican Party,Virginia,51,7,,,House,Congressional District 7,https://www.americanoathinitiative.org/endorsements/derrick-anderson,,
Jennifer Kiggans,Republican Party,Virginia,51,2,,,House,Congressional District 2,https://jenforcongress.com/,,
N/A,Republican Party,Washington,53,8,,,House,Congressional District 8,N/A,,
N/A,Republican Party,Washington,53,3,,,House,Congressional District 3,N/A,,
Derrick Van Orden,Republican Party,Wisconsin,55,3,,,House,Congressional District 3,https://www.vanordenforcongress.com/,,
Bryan Steil,Republican Party,Wisconsin,55,1,,,House,Congressional District 1,https://www.bryansteil.com/,,
Jovan Jackson,Democratic Party,Nevada,32,,,6,State Leg (Lower),State House District 6,https://www.jovanjackson.com/,,
Nephi Oliva,Republican Party,Nevada,32,,,6,State Leg (Lower),State House District 6,https://ballotpedia.org/Nephi_Oliva#Campaign_themes,,
Reuben D'Silva,Democratic Party,Nevada,32,,,28,State Leg (Lower),State House District 28,https://dsilvafornevada.com/,,
Unknown,Republican Party,Nevada,32,,,28,State Leg (Lower),State House District 28,Unknown,,
Linda Hunt,Democratic Party,Nevada,32,,,17,State Leg (Lower),State House District 17,https://lindafornevada.com/,,
Robert Olson,Republican Party,Nevada,32,,,17,State Leg (Lower),State House District 17,https://bobolsonfornevada.com/,,
